D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\appsettings.json
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\API.EMPLEADOS.exe
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\API.EMPLEADOS.deps.json
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\API.EMPLEADOS.runtimeconfig.json
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\API.EMPLEADOS.runtimeconfig.dev.json
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\API.EMPLEADOS.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\API.EMPLEADOS.pdb
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\AutoMapper.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\CORE.EMPLEADOS.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\INFRAESTRUCTURE.EMPLEADOS.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\CORE.EMPLEADOS.pdb
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\bin\Debug\netcoreapp3.1\INFRAESTRUCTURE.EMPLEADOS.pdb
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.csproj.AssemblyReference.cache
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.GeneratedMSBuildEditorConfig.editorconfig
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.AssemblyInfoInputs.cache
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.AssemblyInfo.cs
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.csproj.CoreCompileInputs.cache
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.MvcApplicationPartsAssemblyInfo.cache
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\API.EMPLEADOS.StaticWebAssets.Manifest.cache
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\API.EMPLEADOS.StaticWebAssets.Pack.cache
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.API.EMPLEADOS.Microsoft.AspNetCore.StaticWebAssets.props
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.build.API.EMPLEADOS.props
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildMultiTargeting.API.EMPLEADOS.props
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildTransitive.API.EMPLEADOS.props
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.RazorTargetAssemblyInfo.cache
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.csproj.CopyComplete
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.dll
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.pdb
D:\Programas\VS 2022\repos\EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.genruntimeconfig.cache
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\API.EMPLEADOS.StaticWebAssets.Pack.cache
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.API.EMPLEADOS.Microsoft.AspNetCore.StaticWebAssets.props
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.build.API.EMPLEADOS.props
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildMultiTargeting.API.EMPLEADOS.props
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildTransitive.API.EMPLEADOS.props
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.RazorTargetAssemblyInfo.cache
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.csproj.CopyComplete
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.dll
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.pdb
D:\Programas\VS 2022\repos\Sigo Vance\BACK_EMPLEADOS\API.EMPLEADOS\obj\Debug\netcoreapp3.1\API.EMPLEADOS.genruntimeconfig.cache
